estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.99129736, 0.99281687, 0.99027164, 0.95596198, 0.99394024,
       0.96218853, 0.90543235, 0.95366572, 0.98049206, 0.88387975,
       0.99098452, 0.97087158, 0.99205283, 0.80729176, 0.91023443,
       0.99801718, 0.99413477, 0.89997573, 0.99443672, 0.97865927,
       0.95243211, 0.9533747 , 0.869736  , 0.96672588, 0.94528328,
       0.97840882, 0.88701956, 0.89673774, 0.91201903, 0.96433705,
       0.94455005, 0.99001952, 0.94392178, 0.8890486 , 0.92210332,
       0.98085499, 0.99420136, 0.95806   , 0.83994261, 0.85646655,
       0.95940332, 0.85285814, 0.97719494, 0.9799696 , 0.99181563,
       0.83969299, 0.89489423, 0.99371557, 0.99326278, 0.99100725,
       0.88850665, 0.98177309, 0.82931995, 0.834481  , 0.97275598,
       0.97402646, 0.90962471, 0.99030467, 0.94835266, 0.89264912,
       0.85338945, 0.88099687, 0.94126382, 0.98867385, 0.9820074 ,
       0.97753033, 0.99253801, 0.92696837, 0.93915466, 0.87729149,
       0.93480478, 0.93534938, 0.78608177, 0.83779173, 0.77349384,
       0.66425923, 0.98560637, 0.97566971, 0.99211974, 0.68808085,
       0.98304605, 0.9250682 , 0.94399925, 0.97494194, 0.50194782,
       0.89360645, 0.80528191, 0.94238782, 0.86001132, 0.50194782,
       0.50194782, 0.9848331 , 0.98366391, 0.50194782, 0.50194782]), array([0.99439798, 0.9934559 , 0.92025257, 0.94755401, 0.8412747 ,
       0.99019899, 0.99151939, 0.99086388, 0.96600253, 0.99318801,
       0.95006554, 0.83829811, 0.97655895, 0.97643352, 0.79396688,
       0.99261995, 0.9706585 , 0.99193037, 0.85945465, 0.9558816 ,
       0.99803476, 0.99416339, 0.93897087, 0.99471318, 0.98301715,
       0.96881653, 0.92332405, 0.82304237, 0.946489  , 0.94554558,
       0.98400582, 0.93056823, 0.8710386 , 0.9103361 , 0.97312088,
       0.90816811, 0.99003259, 0.93064962, 0.93499056, 0.85785475,
       0.96455312, 0.99245052, 0.97155642, 0.81394612, 0.81991998,
       0.92935803, 0.96320757, 0.98055353, 0.98340416, 0.99109438,
       0.81599995, 0.87114196, 0.99377883, 0.99402885, 0.98857604,
       0.90162435, 0.98838798, 0.81384557, 0.84503918, 0.96396612,
       0.98053652, 0.91310278, 0.98938059, 0.93854458, 0.89687046,
       0.80993927, 0.88309627, 0.97143939, 0.98897362, 0.98582874,
       0.96416908, 0.99063703, 0.91429462, 0.92321509, 0.78963288,
       0.97750096, 0.88017656, 0.71593976, 0.81079162, 0.78980446,
       0.66139968, 0.99166551, 0.97506227, 0.99197265, 0.7223667 ,
       0.98729923, 0.95930175, 0.98542772, 0.94645986, 0.91092881,
       0.94723288, 0.77787642, 0.93083276, 0.89450271, 0.97836114,
       0.89167541, 0.98588234, 0.98153391, 0.9917213 , 0.50193155]), array([0.99444773, 0.99368927, 0.9031104 , 0.93964017, 0.92601443,
       0.98938942, 0.99279353, 0.99124962, 0.97738191, 0.99510541,
       0.95019366, 0.93020194, 0.95641639, 0.97465242, 0.79097299,
       0.9910239 , 0.97867392, 0.9926588 , 0.86270444, 0.94866609,
       0.99804974, 0.99226374, 0.94179598, 0.99431108, 0.97233218,
       0.96500285, 0.92568189, 0.8565311 , 0.94269349, 0.95446443,
       0.97862082, 0.94953094, 0.89197257, 0.96321583, 0.97331545,
       0.94635135, 0.99060854, 0.96825114, 0.9340036 , 0.96808549,
       0.91144608, 0.9941642 , 0.96027224, 0.85787558, 0.70643351,
       0.94749084, 0.9376106 , 0.98053242, 0.98137627, 0.99288596,
       0.77082049, 0.87973249, 0.99324533, 0.99230753, 0.99047296,
       0.84351225, 0.98247235, 0.81612826, 0.9335736 , 0.97233896,
       0.9801652 , 0.93005465, 0.99032434, 0.88647706, 0.91831779,
       0.86660568, 0.85383928, 0.95641921, 0.98968295, 0.98560797,
       0.94798206, 0.99140314, 0.87037121, 0.91127484, 0.75799424,
       0.87944922, 0.9288953 , 0.81441288, 0.83538445, 0.80710907,
       0.79833852, 0.98412555, 0.97433996, 0.99723878, 0.72443837,
       0.98343553, 0.97041234, 0.96302222, 0.97828035, 0.82829667,
       0.91635849, 0.84344141, 0.81097684, 0.9168116 , 0.97597711,
       0.50191297, 0.98814097, 0.987497  , 0.50191297, 0.50191297]), array([0.99246912, 0.99411342, 0.92512996, 0.94230438, 0.80652467,
       0.99044835, 0.99083759, 0.9910807 , 0.96972587, 0.99354258,
       0.95464945, 0.87648207, 0.95017675, 0.97399901, 0.8965187 ,
       0.99215016, 0.97307003, 0.9911968 , 0.84237   , 0.94296099,
       0.9980357 , 0.98975609, 0.92626394, 0.9940727 , 0.97631858,
       0.94845854, 0.95949987, 0.85781347, 0.9279621 , 0.9655839 ,
       0.97758291, 0.94188351, 0.84694214, 0.89229236, 0.95477205,
       0.95629571, 0.98917918, 0.96816049, 0.90088663, 0.86701302,
       0.92085495, 0.99668353, 0.97203586, 0.94243793, 0.7839658 ,
       0.94272698, 0.92880199, 0.96896062, 0.97847847, 0.99184118,
       0.76886009, 0.89847308, 0.99355794, 0.99283737, 0.99116759,
       0.79277171, 0.98232112, 0.80888081, 0.86524539, 0.96561212,
       0.97296395, 0.91502157, 0.99263473, 0.86996486, 0.96133585,
       0.80945795, 0.91850524, 0.9416589 , 0.98722673, 0.98502778,
       0.96435084, 0.99173667, 0.93952137, 0.86978438, 0.84704971,
       0.98464928, 0.95754294, 0.8119128 , 0.91337875, 0.72008294,
       0.69808257, 0.98755765, 0.95953969, 0.50193276, 0.69842492,
       0.98414632, 0.97834725, 0.92483162, 0.97285765, 0.89417865,
       0.93750995, 0.82976676, 0.88909237, 0.76561262, 0.97910968,
       0.50193276, 0.98118437, 0.98311694, 0.969798  , 0.50193276])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14033104089415166, 0.1467789201300063, 0.13172434722221088, 0.1351643109129631, 0.1358200743150364]
estimated acc: [array([0.79767229, 0.79801375, 0.795376  , 0.79249205, 0.79231045,
       0.79632464, 0.79709911, 0.79526664, 0.79823127, 0.80063917,
       0.79414998, 0.7926971 , 0.79489089, 0.79361581, 0.79707794,
       0.79529985, 0.79588115, 0.79654456, 0.7936304 , 0.79763394,
       0.79921342, 0.80077752, 0.79510935, 0.79557202, 0.79804974,
       0.7952542 , 0.79540997, 0.7931921 , 0.79740641, 0.79639233,
       0.79364997, 0.79043668, 0.7926099 , 0.79428925, 0.79550751,
       0.78839593, 0.79162014, 0.79305138, 0.78403951, 0.79770327,
       0.79826738, 0.79985729, 0.79335782, 0.7948469 , 0.69008615,
       0.7784757 , 0.79110791, 0.7929904 , 0.79815672, 0.79723819,
       0.78985834, 0.78380533, 0.79763631, 0.79728513, 0.79631288,
       0.7710251 , 0.79693456, 0.73872851, 0.75650658, 0.78749053,
       0.79738549, 0.79865558, 0.79228614, 0.77984146, 0.68475523,
       0.75214425, 0.67804061, 0.79697535, 0.79400589, 0.7862542 ,
       0.79271728, 0.77772945, 0.76190697, 0.75061091, 0.53758848,
       0.7588576 , 0.78706055, 0.54271499, 0.71154065, 0.56700455,
       0.60553081, 0.7546263 , 0.79444312, 0.50328423, 0.65339301,
       0.63026157, 0.61426499, 0.70433417, 0.77910916, 0.56154638,
       0.61603121, 0.77609527, 0.50328423, 0.67416318, 0.50328423,
       0.50327749, 0.74280154, 0.58731926, 0.67502419, 0.50328423]), array([0.79800702, 0.79850784, 0.79327863, 0.79419112, 0.79241448,
       0.79587594, 0.79667834, 0.7949142 , 0.79770631, 0.80083321,
       0.79260382, 0.79568706, 0.79615207, 0.79577584, 0.80000972,
       0.79789597, 0.79711121, 0.79771967, 0.79474467, 0.79525474,
       0.80091567, 0.79476405, 0.79476473, 0.79548108, 0.7987902 ,
       0.79475809, 0.79627307, 0.79279452, 0.79733515, 0.79477285,
       0.79440043, 0.79507386, 0.79166132, 0.79099701, 0.79294979,
       0.80295693, 0.78795617, 0.79665322, 0.79540239, 0.79731735,
       0.79763699, 0.79901605, 0.79180885, 0.78917909, 0.76170035,
       0.79165638, 0.76183643, 0.79507265, 0.79784435, 0.79281126,
       0.7929009 , 0.79223166, 0.7934175 , 0.79679801, 0.79552044,
       0.79306891, 0.7956234 , 0.79076028, 0.75773688, 0.7901838 ,
       0.79604253, 0.79069724, 0.79202406, 0.80065265, 0.59490635,
       0.79393069, 0.77136381, 0.7901712 , 0.7891097 , 0.78559908,
       0.80227458, 0.79399809, 0.77795746, 0.73441809, 0.6890029 ,
       0.79884876, 0.79912458, 0.56727806, 0.7220999 , 0.57199078,
       0.61529214, 0.68843409, 0.79765179, 0.57362739, 0.50214599,
       0.59131906, 0.5855558 , 0.58851307, 0.61292334, 0.50329916,
       0.50330302, 0.71294128, 0.63555211, 0.76686069, 0.50329916,
       0.50329916, 0.69987608, 0.61136653, 0.50329916, 0.50329916]), array([0.7986852 , 0.79712249, 0.79505433, 0.79194564, 0.79290562,
       0.7932352 , 0.79666868, 0.79555737, 0.79993643, 0.79987852,
       0.79457584, 0.79412932, 0.79737072, 0.79517476, 0.79648458,
       0.79944256, 0.79750828, 0.79749901, 0.79329453, 0.7938488 ,
       0.80009554, 0.79994584, 0.79524266, 0.79491827, 0.79741636,
       0.79236368, 0.79717547, 0.79378712, 0.79902309, 0.79787365,
       0.7961525 , 0.79012333, 0.79279284, 0.79021665, 0.79563924,
       0.79118763, 0.78826565, 0.79395965, 0.79351642, 0.79646723,
       0.79693321, 0.79967286, 0.79263358, 0.79059573, 0.73570943,
       0.7896499 , 0.79978081, 0.79482495, 0.79849401, 0.79386494,
       0.79477433, 0.79450906, 0.79179456, 0.79655432, 0.79552285,
       0.74097046, 0.79806341, 0.78189033, 0.77597216, 0.79036526,
       0.79814255, 0.78923463, 0.79067899, 0.78691418, 0.76517133,
       0.78239301, 0.79192902, 0.79743703, 0.77958056, 0.79477544,
       0.79865283, 0.73583442, 0.75971278, 0.78053721, 0.62042634,
       0.76574509, 0.7881517 , 0.62904403, 0.79244764, 0.63075431,
       0.53518448, 0.78883786, 0.7880458 , 0.71200206, 0.63998294,
       0.57013757, 0.70457187, 0.79821714, 0.60781256, 0.61619355,
       0.65300732, 0.71247453, 0.54027076, 0.65217532, 0.58129883,
       0.53794021, 0.68713573, 0.65760958, 0.62208561, 0.50329143]), array([0.79816252, 0.7968294 , 0.79615733, 0.79128127, 0.79569294,
       0.79353138, 0.79714422, 0.79611053, 0.79840858, 0.80050746,
       0.79397251, 0.7931757 , 0.79470409, 0.79600894, 0.79599693,
       0.79786744, 0.79584813, 0.79571633, 0.79400744, 0.79479907,
       0.79886403, 0.80176748, 0.79762913, 0.79486167, 0.79582371,
       0.79132521, 0.79691852, 0.79308888, 0.79759379, 0.79621447,
       0.79563436, 0.79642549, 0.79135081, 0.79479144, 0.79693487,
       0.78336559, 0.80255118, 0.79096167, 0.79532205, 0.79863751,
       0.77219005, 0.79752365, 0.79212096, 0.79398261, 0.73389779,
       0.78860334, 0.80256246, 0.79472792, 0.79796454, 0.79461364,
       0.79336223, 0.79590586, 0.79387027, 0.79472583, 0.79665292,
       0.76759681, 0.79374574, 0.79327154, 0.78988911, 0.7921109 ,
       0.79539247, 0.78875875, 0.79021225, 0.78870282, 0.71598486,
       0.7814924 , 0.76837248, 0.79283454, 0.79546685, 0.79071572,
       0.78390628, 0.767826  , 0.77495746, 0.5978196 , 0.53373488,
       0.69399163, 0.78453762, 0.77820671, 0.77981811, 0.58273939,
       0.50328282, 0.68845242, 0.78128485, 0.76959228, 0.70867983,
       0.54509631, 0.75253721, 0.76001778, 0.68301842, 0.54510871,
       0.65331226, 0.76550586, 0.50328352, 0.76880954, 0.58051059,
       0.50327895, 0.77303594, 0.6504201 , 0.50327895, 0.50327895]), array([0.79889183, 0.79638281, 0.79664477, 0.79497151, 0.79385578,
       0.79581038, 0.79781558, 0.79530823, 0.79793438, 0.79736113,
       0.79536007, 0.79313313, 0.79639134, 0.79635497, 0.79766722,
       0.79728323, 0.79793206, 0.79619313, 0.79207232, 0.79212322,
       0.80097675, 0.79770085, 0.7964686 , 0.79402876, 0.7967003 ,
       0.79737151, 0.79252942, 0.79244125, 0.79850152, 0.79748508,
       0.79406897, 0.79843848, 0.79351761, 0.79334215, 0.79251464,
       0.79227341, 0.78705376, 0.79561915, 0.79356088, 0.79689028,
       0.7899128 , 0.79911307, 0.79188458, 0.79306029, 0.61191823,
       0.7765028 , 0.79354241, 0.79390237, 0.79668963, 0.79409693,
       0.78458559, 0.80113648, 0.79493271, 0.79056024, 0.79478023,
       0.75667558, 0.79858006, 0.7590205 , 0.78355724, 0.78981481,
       0.79422573, 0.78469627, 0.79417337, 0.77033181, 0.7939864 ,
       0.77217818, 0.79047215, 0.78965208, 0.7727923 , 0.78942844,
       0.79065536, 0.7931254 , 0.78724709, 0.77117116, 0.64766989,
       0.79969017, 0.78985606, 0.76467175, 0.64307306, 0.50210149,
       0.50329899, 0.78565412, 0.76923447, 0.503295  , 0.64631237,
       0.702158  , 0.67849764, 0.73707974, 0.75278009, 0.54276472,
       0.62311956, 0.73062629, 0.6298465 , 0.57154715, 0.55426521,
       0.503295  , 0.71726592, 0.71685149, 0.5032997 , 0.503295  ])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
