estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.96818365, 0.98496312, 0.98442106, 0.98380702, 0.98533806,
       0.96108848, 0.95765246, 0.97186608, 0.96942539, 0.9824127 ,
       0.98956889, 0.98320486, 0.98200069, 0.97340019, 0.98096982,
       0.98269643, 0.92974926, 0.97679098, 0.97584841, 0.97969141,
       0.9738371 , 0.97705415, 0.97161769, 0.97935987, 0.96954791,
       0.95289458, 0.97517996, 0.95534059, 0.9307314 , 0.94839601,
       0.94664063, 0.95627595, 0.97894724, 0.93272901, 0.98140423,
       0.89625437, 0.96672011, 0.97476   , 0.98296056, 0.50364635,
       0.80991912, 0.90590549, 0.9579233 , 0.97615591, 0.98701982,
       0.78847886, 0.90608215, 0.95808827, 0.95915056, 0.97392061,
       0.64270342, 0.95119071, 0.83006531, 0.88180386, 0.95831137,
       0.95712226, 0.91498503, 0.88288659, 0.80917839, 0.80374127,
       0.74638348, 0.83609572, 0.92079787, 0.82636229, 0.87163882,
       0.9358925 , 0.94419609, 0.78765166, 0.64244764, 0.62086713,
       0.94150876, 0.9119904 , 0.50374442, 0.82873004, 0.50374442,
       0.50374442, 0.85032044, 0.89350181, 0.50374583, 0.50374088,
       0.5407849 , 0.82735067, 0.50374442, 0.5037423 , 0.50374513,
       0.50373669, 0.66774851, 0.50374513, 0.50373947, 0.64217519,
       0.50374583, 0.50374018, 0.5037331 , 0.50374513, 0.50374583])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06898038516741728, 0.06897882552099072, 0.066419133604966, 0.07349250930619014, 0.06462743073025941]
estimated acc: [array([0.99337446, 0.99335801, 0.87890787, 0.97596347, 0.89456286,
       0.98959305, 0.99144957, 0.99086521, 0.98610459, 0.99268561,
       0.9696644 , 0.89427588, 0.97638535, 0.97122747, 0.81478504,
       0.99279932, 0.97230397, 0.99185094, 0.82166131, 0.89351812,
       0.99284417, 0.99216811, 0.92980485, 0.99734771, 0.97945034,
       0.95956576, 0.95485771, 0.83098892, 0.90791914, 0.95614396,
       0.99125754, 0.88699419, 0.86521757, 0.946169  , 0.96052873,
       0.92691717, 0.98699495, 0.9469026 , 0.81563876, 0.87533894,
       0.95829154, 0.9920005 , 0.96959249, 0.83366287, 0.69845357,
       0.91013956, 0.94644511, 0.97941802, 0.98102457, 0.99160403,
       0.79954899, 0.84924473, 0.99451618, 0.99141782, 0.99141981,
       0.85382582, 0.96100927, 0.65454136, 0.90856984, 0.93721665,
       0.98350953, 0.9411146 , 0.98864571, 0.90156569, 0.90501579,
       0.87117736, 0.90824902, 0.92947677, 0.9886004 , 0.92096779,
       0.94582936, 0.98395617, 0.90791642, 0.85851632, 0.70643229,
       0.89877693, 0.86191872, 0.75292406, 0.83644293, 0.81068745,
       0.67326765, 0.98776271, 0.98014404, 0.50244092, 0.64356575,
       0.8176594 , 0.86468469, 0.97733987, 0.98404603, 0.89983687,
       0.91898157, 0.77746017, 0.50244092, 0.9249482 , 0.50244092,
       0.82699551, 0.91744001, 0.87334477, 0.92660011, 0.50244092]), array([0.99445547, 0.99308394, 0.83688587, 0.95623116, 0.95691711,
       0.99129918, 0.9932125 , 0.98987714, 0.97786069, 0.99340799,
       0.96186357, 0.90631763, 0.95779848, 0.98102182, 0.86871159,
       0.99294096, 0.96951725, 0.99163686, 0.77612003, 0.89055245,
       0.99400248, 0.99285632, 0.90876213, 0.99732155, 0.97781626,
       0.953014  , 0.95346859, 0.86237746, 0.96707591, 0.94002194,
       0.99116344, 0.88427994, 0.90073533, 0.90672829, 0.96147054,
       0.94307839, 0.9859728 , 0.92237713, 0.88024752, 0.91581229,
       0.9807319 , 0.99262697, 0.95443015, 0.81154117, 0.82685592,
       0.95534638, 0.82452475, 0.97839459, 0.98004442, 0.98959018,
       0.81890851, 0.89360252, 0.99334071, 0.99297188, 0.99115675,
       0.89920421, 0.98013215, 0.79269708, 0.81205744, 0.96213729,
       0.97237714, 0.90742032, 0.98940453, 0.94042386, 0.87413869,
       0.88199381, 0.90590213, 0.93920653, 0.98762807, 0.91448116,
       0.97414875, 0.98072888, 0.93978528, 0.92866141, 0.8765772 ,
       0.93251308, 0.93678829, 0.74611471, 0.84208771, 0.74487921,
       0.56804305, 0.97769154, 0.98132253, 0.92952049, 0.59335807,
       0.84729438, 0.91478208, 0.93985741, 0.96717308, 0.50247611,
       0.8911498 , 0.76550785, 0.94064533, 0.88965634, 0.50247611,
       0.50247611, 0.88293316, 0.92696428, 0.50247611, 0.50247611]), array([0.99258628, 0.99281844, 0.91289523, 0.95039508, 0.80881015,
       0.98992236, 0.99125657, 0.99068978, 0.98053849, 0.99217665,
       0.94810071, 0.81440482, 0.97416129, 0.9786813 , 0.74644295,
       0.99154579, 0.97582708, 0.99168594, 0.86150749, 0.9495263 ,
       0.99468037, 0.99323666, 0.93494231, 0.99732586, 0.98230492,
       0.96900952, 0.92799198, 0.80946863, 0.94650359, 0.94397126,
       0.99199802, 0.93112512, 0.87345636, 0.89295832, 0.97402844,
       0.89981007, 0.98540989, 0.90150077, 0.93755967, 0.83255824,
       0.96322947, 0.99300576, 0.97219246, 0.80506947, 0.7719046 ,
       0.92983882, 0.96533541, 0.98107371, 0.98398072, 0.98924022,
       0.77867129, 0.86323792, 0.99305927, 0.99371563, 0.98999818,
       0.90560106, 0.97509309, 0.78254469, 0.82754138, 0.94268348,
       0.97955139, 0.92357515, 0.98908802, 0.92519111, 0.89920968,
       0.80401526, 0.90057038, 0.96731472, 0.98860857, 0.93581761,
       0.96768864, 0.97897257, 0.90629844, 0.91245363, 0.74715628,
       0.97339202, 0.85413964, 0.66650209, 0.83453229, 0.77376527,
       0.54841454, 0.99108085, 0.97757077, 0.95252907, 0.67401568,
       0.79442923, 0.96416275, 0.98601474, 0.96331022, 0.91848292,
       0.94627968, 0.73551378, 0.92766623, 0.92378835, 0.9792763 ,
       0.88423398, 0.91860598, 0.84834739, 0.89831178, 0.50246043]), array([0.99363425, 0.99231533, 0.89230129, 0.9415204 , 0.92227145,
       0.98916926, 0.99258826, 0.9908554 , 0.97692571, 0.99382085,
       0.9552472 , 0.93397388, 0.95452274, 0.97599475, 0.73925307,
       0.99139215, 0.98177975, 0.99257979, 0.86864541, 0.94030289,
       0.99419893, 0.99200718, 0.9459174 , 0.9973605 , 0.96983013,
       0.96378435, 0.93399356, 0.84188317, 0.94153467, 0.95373775,
       0.99057009, 0.95399597, 0.89478886, 0.96319824, 0.97020667,
       0.94109195, 0.98563981, 0.95594414, 0.9349505 , 0.96870619,
       0.89345586, 0.9916231 , 0.9574318 , 0.83219063, 0.60778775,
       0.95154355, 0.93748595, 0.9815925 , 0.98419263, 0.99145392,
       0.72486807, 0.86712607, 0.99226369, 0.99160898, 0.99152702,
       0.84407919, 0.97872187, 0.76694559, 0.93397658, 0.96247078,
       0.97715297, 0.92699115, 0.98929226, 0.86492734, 0.90396909,
       0.87041801, 0.86298895, 0.95527973, 0.98840135, 0.9225377 ,
       0.93246485, 0.9845105 , 0.88002587, 0.9013485 , 0.70066249,
       0.85240504, 0.92373341, 0.85461347, 0.86221472, 0.77920109,
       0.77569259, 0.98146939, 0.97869399, 0.96317389, 0.6554529 ,
       0.72632499, 0.95637251, 0.95991228, 0.97326871, 0.84765834,
       0.92063418, 0.80701468, 0.79560906, 0.94839821, 0.9760919 ,
       0.50242376, 0.92880277, 0.87904354, 0.50242376, 0.50242376]), array([0.99148553, 0.99306191, 0.91953388, 0.95112588, 0.7673364 ,
       0.99052209, 0.99076516, 0.9905404 , 0.98076562, 0.99113583,
       0.95340421, 0.85912985, 0.95055955, 0.97575556, 0.88552741,
       0.99204842, 0.9714762 , 0.99084366, 0.82322212, 0.93266125,
       0.99478488, 0.98797796, 0.92638632, 0.99732458, 0.97639298,
       0.94939076, 0.96085581, 0.85761109, 0.92691913, 0.96535462,
       0.9893667 , 0.94810403, 0.84121958, 0.89409263, 0.95071924,
       0.9525786 , 0.9875891 , 0.95696892, 0.89611698, 0.85144816,
       0.9096236 , 0.99531377, 0.97457319, 0.94308303, 0.72432178,
       0.94161529, 0.92147702, 0.96750497, 0.97881195, 0.99039504,
       0.70804451, 0.88972803, 0.99322071, 0.99213393, 0.99206694,
       0.78266149, 0.97243701, 0.77650952, 0.85561632, 0.96334344,
       0.97089472, 0.9096379 , 0.9916425 , 0.8286559 , 0.96267718,
       0.80868994, 0.94181221, 0.93555653, 0.98642512, 0.90722693,
       0.95654398, 0.98267964, 0.95216151, 0.86357838, 0.82904811,
       0.98338256, 0.95771495, 0.83247238, 0.92836958, 0.65098671,
       0.61868172, 0.98576614, 0.97698022, 0.50245028, 0.64223201,
       0.89604526, 0.97994174, 0.92201127, 0.97928682, 0.89886185,
       0.94337338, 0.79446048, 0.90394446, 0.79701344, 0.97499462,
       0.50245028, 0.86600448, 0.87434519, 0.74759185, 0.50245028])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14033104089415166, 0.1467789201300063, 0.13172434722221088, 0.1351643109129631, 0.1358200743150364]
estimated acc: [array([0.79767229, 0.79801375, 0.795376  , 0.79249205, 0.79231045,
       0.79632464, 0.79709911, 0.79526664, 0.79823127, 0.80063917,
       0.79414998, 0.7926971 , 0.79489089, 0.79361581, 0.79707794,
       0.79529985, 0.79588115, 0.79654456, 0.7936304 , 0.79763394,
       0.79921342, 0.80077752, 0.79510935, 0.79557202, 0.79804974,
       0.7952542 , 0.79540997, 0.7931921 , 0.79740641, 0.79639233,
       0.79364997, 0.79043668, 0.7926099 , 0.79428925, 0.79550751,
       0.78839593, 0.79162014, 0.79305138, 0.78403951, 0.79770327,
       0.79826738, 0.79985729, 0.79335782, 0.7948469 , 0.69008615,
       0.7784757 , 0.79110791, 0.7929904 , 0.79815672, 0.79723819,
       0.78985834, 0.78380533, 0.79763631, 0.79728513, 0.79631288,
       0.7710251 , 0.79693456, 0.73872851, 0.75650658, 0.78749053,
       0.79738549, 0.79865558, 0.79228614, 0.77984146, 0.68475523,
       0.75214425, 0.67804061, 0.79697535, 0.79400589, 0.7862542 ,
       0.79271728, 0.77772945, 0.76190697, 0.75061091, 0.53758848,
       0.7588576 , 0.78706055, 0.54271499, 0.71154065, 0.56700455,
       0.60553081, 0.7546263 , 0.79444312, 0.50328423, 0.65339301,
       0.63026157, 0.61426499, 0.70433417, 0.77910916, 0.56154638,
       0.61603121, 0.77609527, 0.50328423, 0.67416318, 0.50328423,
       0.50327749, 0.74280154, 0.58731926, 0.67502419, 0.50328423]), array([0.79800702, 0.79850784, 0.79327863, 0.79419112, 0.79241448,
       0.79587594, 0.79667834, 0.7949142 , 0.79770631, 0.80083321,
       0.79260382, 0.79568706, 0.79615207, 0.79577584, 0.80000972,
       0.79789597, 0.79711121, 0.79771967, 0.79474467, 0.79525474,
       0.80091567, 0.79476405, 0.79476473, 0.79548108, 0.7987902 ,
       0.79475809, 0.79627307, 0.79279452, 0.79733515, 0.79477285,
       0.79440043, 0.79507386, 0.79166132, 0.79099701, 0.79294979,
       0.80295693, 0.78795617, 0.79665322, 0.79540239, 0.79731735,
       0.79763699, 0.79901605, 0.79180885, 0.78917909, 0.76170035,
       0.79165638, 0.76183643, 0.79507265, 0.79784435, 0.79281126,
       0.7929009 , 0.79223166, 0.7934175 , 0.79679801, 0.79552044,
       0.79306891, 0.7956234 , 0.79076028, 0.75773688, 0.7901838 ,
       0.79604253, 0.79069724, 0.79202406, 0.80065265, 0.59490635,
       0.79393069, 0.77136381, 0.7901712 , 0.7891097 , 0.78559908,
       0.80227458, 0.79399809, 0.77795746, 0.73441809, 0.6890029 ,
       0.79884876, 0.79912458, 0.56727806, 0.7220999 , 0.57199078,
       0.61529214, 0.68843409, 0.79765179, 0.57362739, 0.50214599,
       0.59131906, 0.5855558 , 0.58851307, 0.61292334, 0.50329916,
       0.50330302, 0.71294128, 0.63555211, 0.76686069, 0.50329916,
       0.50329916, 0.69987608, 0.61136653, 0.50329916, 0.50329916]), array([0.7986852 , 0.79712249, 0.79505433, 0.79194564, 0.79290562,
       0.7932352 , 0.79666868, 0.79555737, 0.79993643, 0.79987852,
       0.79457584, 0.79412932, 0.79737072, 0.79517476, 0.79648458,
       0.79944256, 0.79750828, 0.79749901, 0.79329453, 0.7938488 ,
       0.80009554, 0.79994584, 0.79524266, 0.79491827, 0.79741636,
       0.79236368, 0.79717547, 0.79378712, 0.79902309, 0.79787365,
       0.7961525 , 0.79012333, 0.79279284, 0.79021665, 0.79563924,
       0.79118763, 0.78826565, 0.79395965, 0.79351642, 0.79646723,
       0.79693321, 0.79967286, 0.79263358, 0.79059573, 0.73570943,
       0.7896499 , 0.79978081, 0.79482495, 0.79849401, 0.79386494,
       0.79477433, 0.79450906, 0.79179456, 0.79655432, 0.79552285,
       0.74097046, 0.79806341, 0.78189033, 0.77597216, 0.79036526,
       0.79814255, 0.78923463, 0.79067899, 0.78691418, 0.76517133,
       0.78239301, 0.79192902, 0.79743703, 0.77958056, 0.79477544,
       0.79865283, 0.73583442, 0.75971278, 0.78053721, 0.62042634,
